The random seed is 1592063820.
There are 255 vertices, 375 tasks, and the capacities of vehicles is 16700.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 2656th iteration
The algorith took 1600997 clicks (1600.997000 seconds).
The best searched solution with total cost 2219666 :
1 1 16547 31921 24 (D,0,1,1,0,0)(S,1,1,5,1860,1860)(S,2,5,6,2416,2416)(S,3,6,7,3237,3237)(S,4,7,8,3843,3843)(S,5,8,9,6038,6038)(S,6,9,10,6320,6320)(S,7,10,11,8154,8154)(S,8,11,12,9263,9263)(S,9,12,13,9854,9854)(S,10,13,14,13211,13211)(S,11,14,15,15133,15133)(S,63,15,45,16547,16547)(P,63,45,15,16547,17961)(P,11,15,14,16547,19883)(P,10,14,13,16547,23240)(P,9,13,12,16547,23831)(P,8,12,11,16547,24940)(P,7,11,10,16547,26774)(P,6,10,9,16547,27056)(P,37,9,255,16547,27693)(P,30,255,7,16547,28684)(P,3,7,6,16547,29505)(P,2,6,5,16547,30061)(P,1,5,1,16547,31921)(D,0,1,1,16547,31921)
1 2 15584 44325 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,37,255,9,0,4865)(P,6,9,10,0,5147)(P,7,10,11,0,6981)(P,8,11,12,0,8090)(P,9,12,13,0,8681)(P,10,13,14,0,12038)(P,11,14,15,0,13960)(P,63,15,45,0,15374)(S,64,45,46,2781,18155)(S,65,46,47,3625,18999)(P,65,47,46,3625,19843)(S,66,46,48,4399,20617)(S,67,48,49,4952,21170)(S,68,49,46,6183,22401)(P,66,46,48,6183,23175)(S,94,48,4,7057,24049)(S,92,4,66,9619,26611)(S,91,66,65,11951,28943)(S,90,65,64,12471,29463)(S,89,64,60,13594,30586)(S,84,60,59,13952,30944)(S,82,59,58,14276,31268)(S,80,58,57,14698,31690)(S,79,57,56,15039,32031)(S,78,56,53,15584,32576)(P,76,53,55,15584,33238)(P,75,55,42,15584,35109)(P,57,42,39,15584,38753)(P,53,39,38,15584,40775)(P,52,38,25,15584,41484)(P,27,25,1,15584,44325)(D,0,1,1,15584,44325)
1 3 16396 46679 28 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,57,39,42,0,9216)(P,75,42,55,0,11087)(P,76,55,53,0,11749)(S,72,53,52,1254,13003)(S,71,52,51,2444,14193)(S,70,51,50,3930,15679)(S,69,50,49,4971,16720)(P,69,49,50,4971,17761)(S,93,50,4,7162,19952)(P,92,4,66,7162,22514)(S,96,66,67,11185,26537)(S,95,67,64,14486,29838)(P,89,64,60,14486,30961)(S,85,60,51,15562,32037)(P,71,51,52,15562,33227)(S,83,52,59,16064,33729)(P,82,59,58,16064,34053)(S,81,58,56,16396,34385)(P,78,56,53,16396,34930)(P,76,53,55,16396,35592)(P,75,55,42,16396,37463)(P,57,42,39,16396,41107)(P,53,39,38,16396,43129)(P,52,38,25,16396,43838)(P,27,25,1,16396,46679)(D,0,1,1,16396,46679)
1 4 16527 48751 32 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,57,39,42,0,9216)(P,75,42,55,0,11087)(P,76,55,53,0,11749)(P,78,53,56,0,12294)(P,79,56,57,0,12635)(S,86,57,61,368,13003)(S,87,61,62,744,13379)(S,88,62,63,2413,15048)(S,102,63,70,5344,17979)(S,99,70,69,6445,19080)(S,98,69,68,8226,20861)(S,97,68,67,12635,25270)(P,97,67,68,12635,29679)(S,136,68,94,14705,31749)(S,134,94,93,15214,32258)(S,133,93,92,16077,33121)(S,132,92,91,16527,33571)(P,143,91,99,16527,34333)(P,169,99,115,16527,36304)(P,170,115,116,16527,36608)(P,180,116,123,16527,41137)(P,182,123,124,16527,41679)(P,183,124,125,16527,43165)(P,220,125,150,16527,44046)(P,222,150,255,16527,44523)(P,30,255,7,16527,45514)(P,3,7,6,16527,46335)(P,2,6,5,16527,46891)(P,1,5,1,16527,48751)(D,0,1,1,16527,48751)
1 5 16674 43549 24 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,220,150,125,0,5586)(P,183,125,124,0,7072)(P,182,124,123,0,7614)(P,180,123,116,0,12143)(P,170,116,115,0,12447)(P,169,115,99,0,14418)(P,143,99,91,0,15180)(S,131,91,83,2892,18072)(S,120,83,82,3314,18494)(S,118,82,81,5039,20219)(S,116,81,80,5251,20431)(S,115,80,78,9970,25150)(S,113,78,76,13427,28607)(S,110,76,75,16674,31854)(P,109,75,42,16674,34333)(P,57,42,39,16674,37977)(P,53,39,38,16674,39999)(P,52,38,25,16674,40708)(P,27,25,1,16674,43549)(D,0,1,1,16674,43549)
1 6 15747 45135 31 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,57,39,42,0,9216)(P,109,42,75,0,11695)(S,107,75,74,543,12238)(S,105,74,73,1120,12815)(S,104,73,72,4074,15769)(S,103,72,71,5687,17382)(S,100,71,69,6250,17945)(P,100,69,71,6250,18508)(S,101,71,70,7234,19492)(P,101,70,71,7234,20476)(S,119,71,82,8508,21750)(P,120,82,83,8508,22172)(S,121,83,84,10179,23843)(S,122,84,80,11473,25137)(P,116,80,81,11473,25349)(S,117,81,72,11756,25632)(P,117,72,81,11756,25915)(P,116,81,80,11756,26127)(P,122,80,84,11756,27421)(S,123,84,85,14140,29805)(S,124,85,86,15747,31412)(P,127,86,88,15747,39422)(P,128,88,89,15747,40024)(P,130,89,255,15747,40907)(P,30,255,7,15747,41898)(P,3,7,6,15747,42719)(P,2,6,5,15747,43275)(P,1,5,1,15747,45135)(D,0,1,1,15747,45135)
1 7 16415 49407 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,130,255,89,0,5111)(P,128,89,88,0,5713)(P,127,88,86,0,13723)(S,126,86,87,1041,14764)(S,125,87,84,2520,16243)(P,125,84,87,2520,17722)(S,148,87,101,3943,19145)(S,149,101,102,4658,19860)(S,150,102,103,5230,20432)(S,151,103,104,7911,23113)(S,152,104,105,9209,24411)(S,153,105,106,10660,25862)(S,156,106,108,11290,26492)(S,155,108,107,11787,26989)(S,154,107,105,12769,27971)(P,154,105,107,12769,28953)(S,158,107,109,13847,30031)(S,157,109,108,15115,31299)(P,156,108,106,15115,31929)(S,172,106,118,16415,33229)(P,173,118,117,16415,35508)(P,177,117,121,16415,38665)(P,178,121,122,16415,41425)(P,181,122,124,16415,42335)(P,183,124,125,16415,43821)(P,220,125,150,16415,44702)(P,222,150,255,16415,45179)(P,30,255,7,16415,46170)(P,3,7,6,16415,46991)(P,2,6,5,16415,47547)(P,1,5,1,16415,49407)(D,0,1,1,16415,49407)
