The random seed is 1592065421.
There are 255 vertices, 375 tasks, and the capacities of vehicles is 14700.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1389th iteration
The algorith took 767435 clicks (767.435000 seconds).
The best searched solution with total cost 2383710 :
1 1 14160 19408 27 (D,0,1,1,0,0)(S,1,1,5,1860,1860)(S,2,5,6,2416,2416)(S,3,6,7,3237,3237)(S,17,7,19,3740,3740)(S,16,19,18,4457,4457)(S,14,18,17,4775,4775)(S,13,17,16,4996,4996)(S,12,16,5,5386,5386)(P,12,5,16,5386,5776)(S,18,16,20,6346,6736)(S,19,20,21,7015,7405)(S,20,21,19,7475,7865)(P,20,19,21,7475,8325)(S,23,21,23,8460,9310)(S,22,23,22,8923,9773)(S,21,22,20,9442,10292)(P,21,20,22,9442,10811)(S,24,22,24,9970,11339)(S,25,24,23,10449,11818)(S,32,23,28,11920,13289)(S,33,28,27,12510,13879)(S,31,27,26,13479,14848)(S,28,26,21,14160,15529)(P,19,21,20,14160,16198)(P,18,20,16,14160,17158)(P,12,16,5,14160,17548)(P,1,5,1,14160,19408)(D,0,1,1,14160,19408)
1 2 12825 33971 28 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,12,5,16,0,2250)(P,18,16,20,0,3210)(P,19,20,21,0,3879)(P,28,21,26,0,4560)(S,29,26,8,1063,5623)(P,4,8,7,1063,6229)(P,3,7,6,1063,7050)(S,15,6,18,1492,7479)(P,14,18,17,1492,7797)(P,13,17,16,1492,8018)(P,18,16,20,1492,8978)(P,21,20,22,1492,9497)(P,24,22,24,1492,10025)(S,26,24,25,3053,11586)(S,27,25,1,5894,14427)(P,27,1,25,5894,17268)(S,52,25,38,6603,17977)(S,53,38,39,8625,19999)(S,54,39,40,9372,20746)(S,112,40,77,10394,21768)(P,112,77,40,10394,22790)(P,54,40,39,10394,23537)(S,55,39,41,12825,25968)(P,55,41,39,12825,28399)(P,53,39,38,12825,30421)(P,52,38,25,12825,31130)(P,27,25,1,12825,33971)(D,0,1,1,12825,33971)
1 3 13318 37847 23 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(S,57,39,42,3644,9216)(S,58,42,43,4249,9821)(S,60,43,44,4915,10487)(S,61,44,37,9982,15554)(P,51,37,13,9982,15780)(P,10,13,14,9982,19137)(S,11,14,15,11904,21059)(S,63,15,45,13318,22473)(P,63,45,15,13318,23887)(P,11,15,14,13318,25809)(P,10,14,13,13318,29166)(P,9,13,12,13318,29757)(P,8,12,11,13318,30866)(P,7,11,10,13318,32700)(P,6,10,9,13318,32982)(P,37,9,255,13318,33619)(P,30,255,7,13318,34610)(P,3,7,6,13318,35431)(P,2,6,5,13318,35987)(P,1,5,1,13318,37847)(D,0,1,1,13318,37847)
1 4 14698 44325 35 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,37,255,9,0,4865)(P,6,9,10,0,5147)(P,7,10,11,0,6981)(P,8,11,12,0,8090)(P,9,12,13,0,8681)(P,10,13,14,0,12038)(P,11,14,15,0,13960)(P,63,15,45,0,15374)(S,64,45,46,2781,18155)(S,65,46,47,3625,18999)(P,65,47,46,3625,19843)(S,66,46,48,4399,20617)(S,67,48,49,4952,21170)(S,68,49,46,6183,22401)(P,66,46,48,6183,23175)(S,94,48,4,7057,24049)(S,92,4,66,9619,26611)(S,91,66,65,11951,28943)(S,90,65,64,12471,29463)(S,89,64,60,13594,30586)(S,84,60,59,13952,30944)(S,82,59,58,14276,31268)(S,80,58,57,14698,31690)(P,79,57,56,14698,32031)(P,78,56,53,14698,32576)(P,76,53,55,14698,33238)(P,75,55,42,14698,35109)(P,57,42,39,14698,38753)(P,53,39,38,14698,40775)(P,52,38,25,14698,41484)(P,27,25,1,14698,44325)(D,0,1,1,14698,44325)
1 5 12071 46041 30 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,57,39,42,0,9216)(P,75,42,55,0,11087)(P,76,55,53,0,11749)(P,78,53,56,0,12294)(P,79,56,57,0,12635)(S,79,57,56,341,12976)(S,78,56,53,886,13521)(S,72,53,52,2140,14775)(S,71,52,51,3330,15965)(S,70,51,50,4816,17451)(S,69,50,49,5857,18492)(P,69,49,50,5857,19533)(S,93,50,4,8048,21724)(P,92,4,66,8048,24286)(S,96,66,67,12071,28309)(P,95,67,64,12071,31610)(P,89,64,60,12071,32733)(P,84,60,59,12071,33091)(P,82,59,58,12071,33415)(P,81,58,56,12071,33747)(P,78,56,53,12071,34292)(P,76,53,55,12071,34954)(P,75,55,42,12071,36825)(P,57,42,39,12071,40469)(P,53,39,38,12071,42491)(P,52,38,25,12071,43200)(P,27,25,1,12071,46041)(D,0,1,1,12071,46041)
1 6 13437 50938 38 (D,0,1,1,0,0)(P,27,1,25,0,2841)(P,52,25,38,0,3550)(P,53,38,39,0,5572)(P,57,39,42,0,9216)(P,75,42,55,0,11087)(P,76,55,53,0,11749)(P,78,53,56,0,12294)(P,81,56,58,0,12626)(P,82,58,59,0,12950)(P,84,59,60,0,13308)(P,89,60,64,0,14431)(P,95,64,67,0,17732)(S,95,67,64,3301,21033)(P,89,64,60,3301,22156)(S,85,60,51,4377,23232)(P,71,51,52,4377,24422)(S,83,52,59,4879,24924)(P,82,59,58,4879,25248)(S,81,58,56,5211,25580)(P,79,56,57,5211,25921)(S,86,57,61,5579,26289)(S,87,61,62,5955,26665)(S,88,62,63,7624,28334)(S,102,63,70,10555,31265)(S,99,70,69,11656,32366)(S,98,69,68,13437,34147)(P,136,68,94,13437,36217)(P,134,94,93,13437,36726)(P,142,93,97,13437,39788)(P,145,97,98,13437,40188)(P,186,98,127,13437,43671)(P,185,127,126,13437,45391)(P,219,126,150,13437,46233)(P,222,150,255,13437,46710)(P,30,255,7,13437,47701)(P,3,7,6,13437,48522)(P,2,6,5,13437,49078)(P,1,5,1,13437,50938)(D,0,1,1,13437,50938)
1 7 12573 49505 30 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,30,7,255,0,4228)(P,222,255,150,0,4705)(P,219,150,126,0,5547)(P,185,126,127,0,7267)(P,186,127,98,0,10750)(P,145,98,97,0,11150)(P,142,97,93,0,14212)(P,134,93,94,0,14721)(P,136,94,68,0,16791)(S,97,68,67,4409,21200)(P,97,67,68,4409,25609)(S,136,68,94,6479,27679)(S,135,94,92,6872,28072)(S,132,92,91,7322,28522)(S,131,91,83,10214,31414)(S,120,83,82,10636,31836)(S,118,82,81,12361,33561)(S,116,81,80,12573,33773)(P,116,80,81,12573,33985)(P,117,81,72,12573,34268)(P,104,72,73,12573,37222)(P,108,73,75,12573,37810)(P,109,75,42,12573,40289)(P,57,42,39,12573,43933)(P,53,39,38,12573,45955)(P,52,38,25,12573,46664)(P,27,25,1,12573,49505)(D,0,1,1,12573,49505)
