The random seed is 1592043099.
There are 13 vertices, 26 tasks, and the capacities of vehicles is 5.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1493th iteration
The algorith took 14274 clicks (14.274000 seconds).
The best searched solution with total cost 497 :
1 1 5 78 6 (D,0,1,1,0,0)(S,1,1,2,1,13)(S,6,2,3,2,31)(S,10,3,5,3,36)(P,10,5,3,3,41)(S,9,3,4,4,61)(S,2,4,1,5,78)(D,0,1,1,5,78)
1 2 5 80 7 (D,0,1,1,0,0)(S,3,1,7,1,19)(S,17,7,6,2,23)(S,13,6,5,3,30)(P,10,5,3,3,35)(S,11,3,13,4,57)(S,12,13,4,5,63)(P,2,4,1,5,80)(D,0,1,1,5,80)
1 3 5 71 7 (D,0,1,1,0,0)(P,2,1,4,0,17)(S,7,4,2,1,26)(S,8,2,9,2,28)(S,23,9,10,3,44)(S,4,10,1,4,63)(S,5,1,12,5,67)(P,5,12,1,5,71)(D,0,1,1,5,71)
1 4 5 75 7 (D,0,1,1,0,0)(P,5,1,12,0,4)(S,15,12,5,1,15)(S,14,5,11,2,35)(S,22,11,8,3,45)(S,19,8,7,4,53)(S,20,7,12,5,71)(P,5,12,1,5,75)(D,0,1,1,5,75)
1 5 5 109 13 (D,0,1,1,0,0)(P,5,1,12,0,4)(S,18,12,6,1,7)(P,18,6,12,1,10)(S,26,12,13,2,29)(S,16,13,5,3,46)(P,13,5,6,3,53)(P,17,6,7,3,57)(P,19,7,8,3,65)(S,21,8,10,4,68)(S,25,10,11,5,80)(P,24,11,9,5,94)(P,8,9,2,5,96)(P,1,2,1,5,109)(D,0,1,1,5,109)
1 6 1 58 6 (D,0,1,1,0,0)(P,1,1,2,0,13)(P,8,2,9,0,15)(P,24,9,11,0,29)(S,24,11,9,1,43)(P,8,9,2,1,45)(P,1,2,1,1,58)(D,0,1,1,1,58)
