The random seed is 1592053866.
There are 77 vertices, 87 tasks, and the capacities of vehicles is 190.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
The algorithm stop at the 1677th iteration
The algorith took 102268 clicks (102.268000 seconds).
The best searched solution with total cost 9824 :
1 1 119 238 8 (D,0,1,1,0,0)(S,1,1,2,32,32)(S,2,2,3,46,46)(P,2,3,2,46,60)(S,3,2,4,63,77)(S,4,4,5,119,133)(P,4,5,4,119,189)(P,3,4,2,119,206)(P,1,2,1,119,238)(D,0,1,1,119,238)
1 2 132 316 9 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(S,75,4,69,75,124)(S,73,69,58,107,156)(S,63,58,59,132,181)(P,74,59,69,132,192)(P,75,69,4,132,267)(P,3,4,2,132,284)(P,1,2,1,132,316)(D,0,1,1,132,316)
1 3 117 478 17 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,88,10,11,0,187)(S,64,11,59,78,265)(P,74,59,69,78,276)(S,74,69,59,89,287)(S,87,59,44,117,315)(P,87,44,59,117,343)(P,74,59,69,117,354)(P,75,69,4,117,429)(P,3,4,2,117,446)(P,1,2,1,117,478)(D,0,1,1,117,478)
1 4 170 500 13 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,74,69,59,0,135)(P,87,59,44,0,163)(S,45,44,43,78,241)(P,92,43,42,78,252)(S,61,42,57,92,266)(S,62,57,58,170,344)(P,73,58,69,170,376)(P,75,69,4,170,451)(P,3,4,2,170,468)(P,1,2,1,170,500)(D,0,1,1,170,500)
1 5 171 654 22 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,73,69,58,0,156)(S,65,58,60,33,189)(S,66,60,61,72,228)(P,66,61,60,72,267)(S,67,60,62,95,290)(S,68,62,63,125,320)(S,69,63,64,134,329)(P,69,64,63,134,338)(S,70,63,65,155,359)(P,70,65,63,155,380)(P,68,63,62,155,410)(S,71,62,66,171,426)(P,71,66,62,171,442)(P,67,62,60,171,465)(P,65,60,58,171,498)(P,73,58,69,171,530)(P,75,69,4,171,605)(P,3,4,2,171,622)(P,1,2,1,171,654)(D,0,1,1,171,654)
1 6 182 967 33 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,73,69,58,0,156)(P,65,58,60,0,189)(P,67,60,62,0,212)(P,71,62,66,0,228)(S,72,66,68,45,273)(P,72,68,66,45,318)(P,71,66,62,45,334)(P,98,62,67,45,365)(P,95,67,56,45,401)(S,60,56,55,51,407)(P,60,55,56,51,413)(P,94,56,42,51,439)(P,91,42,41,51,457)(S,44,41,35,66,472)(S,43,35,39,73,479)(S,41,39,37,94,500)(S,39,37,33,169,575)(P,39,33,37,169,650)(S,40,37,38,177,658)(P,40,38,37,177,666)(P,41,37,39,177,687)(S,42,39,40,182,692)(P,90,40,41,182,701)(P,91,41,42,182,719)(P,61,42,57,182,733)(P,62,57,58,182,811)(P,73,58,69,182,843)(P,75,69,4,182,918)(P,3,4,2,182,935)(P,1,2,1,182,967)(D,0,1,1,182,967)
1 7 185 609 31 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,74,69,59,0,135)(P,87,59,44,0,163)(S,46,44,45,12,175)(S,47,45,46,24,187)(S,48,46,44,37,200)(P,48,44,46,37,213)(S,49,46,47,70,246)(S,50,47,48,80,256)(P,50,48,47,80,266)(S,51,47,49,89,275)(S,52,49,50,97,283)(S,54,50,52,99,285)(S,56,52,53,103,289)(S,55,53,51,107,293)(S,53,51,49,117,303)(P,52,49,50,117,311)(S,59,50,19,147,341)(S,20,19,21,185,379)(P,86,21,51,185,381)(P,53,51,49,185,391)(P,51,49,47,185,400)(P,49,47,46,185,433)(P,48,46,44,185,446)(P,87,44,59,185,474)(P,74,59,69,185,485)(P,75,69,4,185,560)(P,3,4,2,185,577)(P,1,2,1,185,609)(D,0,1,1,185,609)
1 8 164 733 41 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,74,69,59,0,135)(P,87,59,44,0,163)(P,48,44,46,0,176)(P,49,46,47,0,209)(P,51,47,49,0,218)(P,53,49,51,0,228)(P,86,51,21,0,230)(S,21,21,22,17,247)(S,22,22,75,41,271)(S,25,75,25,57,287)(S,24,25,24,84,314)(S,23,24,22,88,318)(P,23,22,24,88,322)(S,58,24,53,112,346)(P,56,53,52,112,350)(S,57,52,54,116,354)(P,57,54,52,116,358)(P,56,52,53,116,362)(P,55,53,51,116,366)(S,86,51,21,118,368)(P,21,21,22,118,385)(P,22,22,75,118,409)(S,82,75,23,135,426)(S,27,23,26,147,438)(S,26,26,25,164,455)(P,24,25,24,164,482)(P,23,24,22,164,486)(P,21,22,21,164,503)(P,86,21,51,164,505)(P,53,51,49,164,515)(P,51,49,47,164,524)(P,49,47,46,164,557)(P,48,46,44,164,570)(P,87,44,59,164,598)(P,74,59,69,164,609)(P,75,69,4,164,684)(P,3,4,2,164,701)(P,1,2,1,164,733)(D,0,1,1,164,733)
1 9 188 874 32 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,74,69,59,0,135)(P,87,59,44,0,163)(P,48,44,46,0,176)(P,49,46,47,0,209)(P,51,47,49,0,218)(P,53,49,51,0,228)(P,86,51,21,0,230)(P,21,21,22,0,247)(P,23,22,24,0,251)(P,24,24,25,0,278)(S,31,25,29,27,305)(S,30,29,28,43,321)(S,29,28,26,61,339)(S,28,26,27,76,354)(P,28,27,26,76,369)(P,27,26,23,76,381)(S,33,23,31,116,421)(S,32,31,30,130,435)(P,32,30,31,130,449)(S,34,31,32,188,507)(P,37,32,35,188,593)(P,44,35,41,188,608)(P,91,41,42,188,626)(P,61,42,57,188,640)(P,62,57,58,188,718)(P,73,58,69,188,750)(P,75,69,4,188,825)(P,3,4,2,188,842)(P,1,2,1,188,874)(D,0,1,1,188,874)
1 10 186 934 24 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,75,4,69,0,124)(P,73,69,58,0,156)(P,62,58,57,0,234)(P,61,57,42,0,248)(P,91,42,41,0,266)(P,44,41,35,0,281)(S,37,35,32,86,367)(P,35,32,33,86,397)(S,38,33,36,113,424)(P,38,36,33,113,451)(S,35,33,32,143,481)(P,36,32,34,143,524)(S,36,34,32,186,567)(P,37,32,35,186,653)(P,44,35,41,186,668)(P,91,41,42,186,686)(P,61,42,57,186,700)(P,62,57,58,186,778)(P,73,58,69,186,810)(P,75,69,4,186,885)(P,3,4,2,186,902)(P,1,2,1,186,934)(D,0,1,1,186,934)
1 11 184 781 41 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,5,5,6,0,113)(S,5,6,5,8,121)(P,6,5,7,8,127)(S,7,7,8,26,145)(P,7,8,7,26,163)(P,6,7,5,26,169)(S,6,5,7,32,175)(P,7,7,8,32,193)(S,8,8,9,58,219)(P,9,9,10,58,239)(S,9,10,9,78,259)(P,9,9,10,78,279)(P,88,10,11,78,291)(P,10,11,12,78,323)(S,10,12,11,110,355)(P,10,11,12,110,387)(S,11,12,16,139,416)(P,12,16,13,139,429)(S,12,13,16,152,442)(P,12,16,13,152,455)(P,13,13,14,152,462)(S,13,14,13,159,469)(P,14,13,77,159,481)(S,14,77,13,171,493)(P,13,13,14,171,500)(P,89,14,15,171,507)(S,84,15,77,184,520)(P,85,77,76,184,555)(P,96,76,12,184,562)(P,10,12,11,184,594)(P,88,11,10,184,606)(P,9,10,9,184,626)(P,8,9,8,184,652)(P,7,8,7,184,670)(P,6,7,5,184,676)(P,4,5,4,184,732)(P,3,4,2,184,749)(P,1,2,1,184,781)(D,0,1,1,184,781)
1 12 158 784 32 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,88,10,11,0,187)(P,10,11,12,0,219)(P,96,12,76,0,226)(P,83,76,20,0,234)(P,19,20,18,0,255)(S,16,18,15,38,293)(P,15,15,17,38,319)(S,15,17,15,64,345)(P,16,15,18,64,383)(S,17,18,19,105,424)(P,18,19,20,105,456)(S,18,20,19,137,488)(P,17,19,18,137,529)(S,19,18,20,158,550)(P,83,20,76,158,558)(P,96,76,12,158,565)(P,10,12,11,158,597)(P,88,11,10,158,609)(P,9,10,9,158,629)(P,8,9,8,158,655)(P,7,8,7,158,673)(P,6,7,5,158,679)(P,4,5,4,158,735)(P,3,4,2,158,752)(P,1,2,1,158,784)(D,0,1,1,158,784)
